model,features,thetas,alpha,max_iter,loss
0,['w'],"[643331.8325232812],[-1706.7132169576832]",0.1,100000,499566123.5414011
1,['p'],"[643331.8325232812],[-1706.7132169576832]",0.1,100000,4715141003.711462
2,['t'],"[643331.8325232812],[-1706.7132169576832]",0.1,100000,4568448958.778413
3,"['w', 'p']","[645584.8543374079],[206.97192836776938],[-4935.217608043816]",0.1,100000,505464322.77401507
4,"['w', 't']","[645584.8543374079],[206.97192836776938],[-4935.217608043816]",0.1,100000,509517573.18752044
5,"['t', 'p']","[645584.8543374079],[206.97192836776938],[-4935.217608043816]",0.1,100000,4920080775.625272
6,"['w', 'p', 't']","[643784.764804306],[90957.10542646552],[-5166.333273096254],[-626.6355769118859]",0.1,100000,507821557.69047314
7,['wp'],"[644193.2955508312],[58927.75569610027]",0.1,100000,1305595127.098659
8,['wt'],"[644193.2955508312],[58927.75569610027]",0.1,100000,2660727598.0408583
9,['pt'],"[644193.2955508312],[58927.75569610027]",0.1,100000,4772462932.959412
10,['wpt'],"[644193.2955508312],[58927.75569610027]",0.1,100000,2971303696.771871
11,"['wp', 't']","[643831.0898170444],[-2399.8730958638757],[91271.3784839376]",0.1,100000,1390342638.8354652
12,"['wt', 'p']","[643831.0898170444],[-2399.8730958638757],[91271.3784839376]",0.1,100000,2575596517.105623
13,"['pt', 'w']","[643831.0898170444],[-2399.8730958638757],[91271.3784839376]",0.1,100000,487318302.35951823
14,"['w', 'w2']","[644260.375016489],[-3216.76135256583],[2430.8885711368484]",0.1,100000,445935610.0240102
15,"['p', 'p2']","[644260.375016489],[-3216.76135256583],[2430.8885711368484]",0.1,100000,4310620354.708479
16,"['t', 't2']","[644260.375016489],[-3216.76135256583],[2430.8885711368484]",0.1,100000,4465286376.242309
17,"['w', 'w2', 'w3']","[643934.223941938],[1440.8939848775346],[-2661.206144679584],[-446.9778594106051]",0.1,100000,462655038.4706552
18,"['p', 'p2', 'p3']","[643934.223941938],[1440.8939848775346],[-2661.206144679584],[-446.9778594106051]",0.1,100000,4188264741.33781
19,"['t', 't2', 't3']","[643934.223941938],[1440.8939848775346],[-2661.206144679584],[-446.9778594106051]",0.1,100000,4534633294.337827
20,"['w', 'w2', 'w3', 'w4']","[643220.2841135855],[58.8141811609346],[1814.7149094435922],[-6260.3584022137375],[4446.837051030649]",0.1,100000,452736839.9032939
21,"['p', 'p2', 'p3', 'p4']","[643220.2841135855],[58.8141811609346],[1814.7149094435922],[-6260.3584022137375],[4446.837051030649]",0.1,100000,4152146596.1630225
22,"['t', 't2', 't3', 't4']","[643220.2841135855],[58.8141811609346],[1814.7149094435922],[-6260.3584022137375],[4446.837051030649]",0.1,100000,4718423746.234528
23,"['w', 'w2', 'p', 'p2']","[643212.4743686459],[9416.230644429865],[-10329.351852409281],[-211676.25293330953],[209624.89830478787]",0.1,100000,83283360.57359952
24,"['w', 'w2', 't', 't2']","[643212.4743686459],[9416.230644429865],[-10329.351852409281],[-211676.25293330953],[209624.89830478787]",0.1,100000,434979061.68978345
